openLoan(), single account, 0 existing CDPs in system. Adds 10 ether and issues 100 CLV
,withdrawFromSP(), pending rewards in system. Stability Pool depositors make full withdrawal - 180 CLV of 180 CLV deposit
,gasCostList,152275,152275,152275,152275,152275
,minGas,152275
,maxGas,152275
,meanGas,152275
,medianGas,152275
,withdrawFromSP(), pending rewards in system. Stability Pool depositors make partial withdrawal - random amount of CLV
,gasCostList,205212,205212,205200,205212,205212
,minGas,205200
,maxGas,205212
,meanGas,205209.6
,medianGas,205200
,withdrawFromSPtoCDP(), no pending rewards. All accounts withdraw 180 CLV, provide a random amount, then withdraw all to SP
,gasCostList,242062,242062,242062,242062,242062
,minGas,242062
,maxGas,242062
,meanGas,242062
,medianGas,242062
,withdrawFromSPtoCDP(), no pending rewards. All accounts withdraw 180 CLV, provide 180 CLV, then withdraw all to SP
,gasCostList,242062,242062,242062,242062,242062
,minGas,242062
,maxGas,242062
,meanGas,242062
,medianGas,242062
,withdrawFromSPtoCDP(), pending rewards in system. Accounts withdraw 180 CLV, provide 180 CLV, then withdraw all to SP after a liquidation
,gasCostList,341015,341015,341015,340991,341015
,minGas,340991
,maxGas,341015
,meanGas,341010.2
,medianGas,341015
,withdrawFromSPtoCDP(), pending rewards in system. Accounts withdraw 180 CLV, provide a random amount, then withdraw all to SP after a liquidation
,gasCostList,341015,341015,383373,361760,341015
,minGas,341015
,maxGas,383373
,meanGas,353635.6
,medianGas,383373
,Single liquidate() call. Liquidee has pending rewards. Pure redistribution
,gas,200317
,Single liquidate() call. Liquidee has NO pending rewards. Pure redistribution
,gas,119438
,Single liquidate() call. Liquidee has NO pending rewards. Pure offset with SP
,gas,159010
,Single liquidate() call. Liquidee has pending rewards. Pure offset with SP
,gas,229651
,Single liquidate() call. Liquidee has pending rewards. Partial offset + redistribution
,gas,262576
,Single liquidate() call. Liquidee has NO pending rewards. Partial offset + redistribution
,gas,185335
,findInsertPosition(), 10 CDPs with ICRs 200-209%, ICR > head ICR, no hint, 0 traversals
,gas,15467
,findInsertPosition(), 50 CDPs with ICRs 200-209%, ICR > head ICR, no hint, 0 traversals
,gas,15467
,findInsertPosition(), 10 CDPs with ICRs 200-209%, ICR < tail ICR, no hint, 10 traversals
,gas,208863
,findInsertPosition(), 20 CDPs with ICRs 200-219%, ICR <  tail ICR, no hint, 20 traversals
,gas,424753
,findInsertPosition(), 50 CDPs with ICRs 200-249%, ICR <  tail ICR, no hint, 50 traversals
,gas,1072423
,withdrawPenaltyFromSP()
,gas,105408
,DeciMath public decMul() with random args
,gas,1405
,DeciMath public decDiv() with random args
,gas,1535
,DeciMath public div_toDuint() with random args
,gas,1974
,DeciMath public mul_uintByDuint() with random args
,gas,1875
,ABDKMath mul() with random args
,gas,1101
,ABDKMath div() with random args
,gas,1100
,ABDKMath mulu() with random args
,gas,1098
,ABDKMath divu() with random args
,gas,1207
,ABDKMath fromUInt() with random args
,gas,693
,ABDKMath toUInt() with random args
,gas,634
